Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
  0%|          | 0/9000 [00:00<?, ?it/s]
 24%|██▍       | 2139/9000 [09:50<30:53,  3.70it/s]
 24%|██▍       | 2140/9000 [09:50<30:48,  3.71it/s]
                                                   
{'loss': 0.0567, 'grad_norm': 1.1154496669769287, 'learning_rate': 0.0001623404255319149, 'epoch': 0.71}

 24%|██▍       | 2140/9000 [09:50<30:48,  3.71it/s]
 24%|██▍       | 2141/9000 [09:50<31:41,  3.61it/s]
 24%|██▍       | 2142/9000 [09:51<31:11,  3.66it/s]
 24%|██▍       | 2143/9000 [09:51<31:03,  3.68it/s]
 24%|██▍       | 2144/9000 [09:51<31:01,  3.68it/s]
 24%|██▍       | 2145/9000 [09:51<30:46,  3.71it/s]
 24%|██▍       | 2146/9000 [09:52<30:57,  3.69it/s]
 24%|██▍       | 2147/9000 [09:52<30:57,  3.69it/s]
 24%|██▍       | 2148/9000 [09:52<31:02,  3.68it/s]
 24%|██▍       | 2149/9000 [09:52<30:51,  3.70it/s]
 24%|██▍       | 2150/9000 [09:53<30:19,  3.76it/s]
 24%|██▍       | 2151/9000 [09:53<30:04,  3.80it/s]
 24%|██▍       | 2152/9000 [09:53<29:57,  3.81it/s]
 24%|██▍       | 2153/9000 [09:53<29:47,  3.83it/s]
 24%|██▍       | 2154/9000 [09:54<29:34,  3.86it/s]
 24%|██▍       | 2155/9000 [09:54<29:27,  3.87it/s]
 24%|██▍       | 2156/9000 [09:54<29:28,  3.87it/s]
 24%|██▍       | 2157/9000 [09:55<29:23,  3.88it/s]
 24%|██▍       | 2158/9000 [09:55<29:31,  3.86it/s]
 24%|██▍       | 2159/9000 [09:55<29:24,  3.88it/s]
 24%|██▍       | 2160/9000 [09:55<29:27,  3.87it/s]
                                                   
{'loss': 0.0447, 'grad_norm': 0.45122620463371277, 'learning_rate': 0.00016186761229314422, 'epoch': 0.72}

 24%|██▍       | 2160/9000 [09:55<29:27,  3.87it/s]
 24%|██▍       | 2161/9000 [09:56<30:48,  3.70it/s]
 24%|██▍       | 2162/9000 [09:56<30:23,  3.75it/s]
 24%|██▍       | 2163/9000 [09:56<30:09,  3.78it/s]
 24%|██▍       | 2164/9000 [09:56<29:59,  3.80it/s]
 24%|██▍       | 2165/9000 [09:57<29:47,  3.82it/s]
 24%|██▍       | 2166/9000 [09:57<29:46,  3.83it/s]
 24%|██▍       | 2167/9000 [09:57<29:44,  3.83it/s]
 24%|██▍       | 2168/9000 [09:57<29:42,  3.83it/s]
 24%|██▍       | 2169/9000 [09:58<29:37,  3.84it/s]
 24%|██▍       | 2170/9000 [09:58<29:32,  3.85it/s]
 24%|██▍       | 2171/9000 [09:58<29:27,  3.86it/s]
 24%|██▍       | 2172/9000 [09:58<29:38,  3.84it/s]
 24%|██▍       | 2173/9000 [09:59<29:29,  3.86it/s]
 24%|██▍       | 2174/9000 [09:59<29:30,  3.86it/s]
 24%|██▍       | 2175/9000 [09:59<29:33,  3.85it/s]
 24%|██▍       | 2176/9000 [09:59<29:39,  3.84it/s]
 24%|██▍       | 2177/9000 [10:00<29:53,  3.81it/s]
 24%|██▍       | 2178/9000 [10:00<29:33,  3.85it/s]
 24%|██▍       | 2179/9000 [10:00<29:36,  3.84it/s]
 24%|██▍       | 2180/9000 [10:01<29:50,  3.81it/s]
                                                   
{'loss': 0.0244, 'grad_norm': 0.6417365074157715, 'learning_rate': 0.00016139479905437354, 'epoch': 0.73}

 24%|██▍       | 2180/9000 [10:01<29:50,  3.81it/s]
 24%|██▍       | 2181/9000 [10:01<30:37,  3.71it/s]
 24%|██▍       | 2182/9000 [10:01<30:18,  3.75it/s]
 24%|██▍       | 2183/9000 [10:01<30:02,  3.78it/s]
 24%|██▍       | 2184/9000 [10:02<29:44,  3.82it/s]
 24%|██▍       | 2185/9000 [10:02<29:30,  3.85it/s]
 24%|██▍       | 2186/9000 [10:02<29:33,  3.84it/s]
 24%|██▍       | 2187/9000 [10:02<29:27,  3.86it/s]
 24%|██▍       | 2188/9000 [10:03<29:29,  3.85it/s]
 24%|██▍       | 2189/9000 [10:03<29:21,  3.87it/s]
 24%|██▍       | 2190/9000 [10:03<29:18,  3.87it/s]
 24%|██▍       | 2191/9000 [10:03<29:23,  3.86it/s]
 24%|██▍       | 2192/9000 [10:04<29:24,  3.86it/s]
 24%|██▍       | 2193/9000 [10:04<29:21,  3.86it/s]
 24%|██▍       | 2194/9000 [10:04<29:09,  3.89it/s]
 24%|██▍       | 2195/9000 [10:04<29:23,  3.86it/s]
 24%|██▍       | 2196/9000 [10:05<29:21,  3.86it/s]
 24%|██▍       | 2197/9000 [10:05<29:03,  3.90it/s]
 24%|██▍       | 2198/9000 [10:05<28:58,  3.91it/s]
 24%|██▍       | 2199/9000 [10:05<29:02,  3.90it/s]
 24%|██▍       | 2200/9000 [10:06<29:05,  3.90it/s]
                                                   
{'loss': 0.0574, 'grad_norm': 2.0712153911590576, 'learning_rate': 0.00016092198581560286, 'epoch': 0.73}

 24%|██▍       | 2200/9000 [10:06<29:05,  3.90it/s]
 24%|██▍       | 2201/9000 [10:06<30:31,  3.71it/s]
 24%|██▍       | 2202/9000 [10:06<29:51,  3.79it/s]
 24%|██▍       | 2203/9000 [10:07<29:37,  3.82it/s]
 24%|██▍       | 2204/9000 [10:07<29:18,  3.86it/s]
 24%|██▍       | 2205/9000 [10:07<29:20,  3.86it/s]
 25%|██▍       | 2206/9000 [10:07<29:08,  3.89it/s]
 25%|██▍       | 2207/9000 [10:08<29:04,  3.89it/s]
 25%|██▍       | 2208/9000 [10:08<29:02,  3.90it/s]
 25%|██▍       | 2209/9000 [10:08<29:06,  3.89it/s]
 25%|██▍       | 2210/9000 [10:08<28:53,  3.92it/s]
 25%|██▍       | 2211/9000 [10:09<28:49,  3.93it/s]
 25%|██▍       | 2212/9000 [10:09<28:51,  3.92it/s]
 25%|██▍       | 2213/9000 [10:09<29:00,  3.90it/s]
 25%|██▍       | 2214/9000 [10:09<28:42,  3.94it/s]
 25%|██▍       | 2215/9000 [10:10<28:35,  3.95it/s]
 25%|██▍       | 2216/9000 [10:10<28:42,  3.94it/s]
 25%|██▍       | 2217/9000 [10:10<28:40,  3.94it/s]
 25%|██▍       | 2218/9000 [10:10<28:41,  3.94it/s]
 25%|██▍       | 2219/9000 [10:11<28:39,  3.94it/s]
 25%|██▍       | 2220/9000 [10:11<28:46,  3.93it/s]
                                                   
{'loss': 0.037, 'grad_norm': 4.448293685913086, 'learning_rate': 0.00016044917257683217, 'epoch': 0.74}

 25%|██▍       | 2220/9000 [10:11<28:46,  3.93it/s]
 25%|██▍       | 2221/9000 [10:11<29:33,  3.82it/s]
 25%|██▍       | 2222/9000 [10:11<29:31,  3.83it/s]
 25%|██▍       | 2223/9000 [10:12<29:11,  3.87it/s]
 25%|██▍       | 2224/9000 [10:12<29:29,  3.83it/s]
 25%|██▍       | 2225/9000 [10:12<29:14,  3.86it/s]
 25%|██▍       | 2226/9000 [10:12<29:03,  3.89it/s]
 25%|██▍       | 2227/9000 [10:13<28:49,  3.92it/s]
 25%|██▍       | 2228/9000 [10:13<28:39,  3.94it/s]
 25%|██▍       | 2229/9000 [10:13<28:34,  3.95it/s]
 25%|██▍       | 2230/9000 [10:13<28:34,  3.95it/s]
 25%|██▍       | 2231/9000 [10:14<28:26,  3.97it/s]
 25%|██▍       | 2232/9000 [10:14<28:30,  3.96it/s]
 25%|██▍       | 2233/9000 [10:14<28:28,  3.96it/s]
 25%|██▍       | 2234/9000 [10:14<28:29,  3.96it/s]
 25%|██▍       | 2235/9000 [10:15<28:35,  3.94it/s]
 25%|██▍       | 2236/9000 [10:15<28:37,  3.94it/s]
 25%|██▍       | 2237/9000 [10:15<28:41,  3.93it/s]
 25%|██▍       | 2238/9000 [10:15<28:31,  3.95it/s]
 25%|██▍       | 2239/9000 [10:16<28:29,  3.96it/s]
 25%|██▍       | 2240/9000 [10:16<28:35,  3.94it/s]
                                                   
{'loss': 0.0728, 'grad_norm': 2.5023257732391357, 'learning_rate': 0.00015997635933806146, 'epoch': 0.75}

 25%|██▍       | 2240/9000 [10:16<28:35,  3.94it/s]
 25%|██▍       | 2241/9000 [10:16<29:34,  3.81it/s]
 25%|██▍       | 2242/9000 [10:16<29:29,  3.82it/s]
 25%|██▍       | 2243/9000 [10:17<29:28,  3.82it/s]
 25%|██▍       | 2244/9000 [10:17<29:21,  3.84it/s]
 25%|██▍       | 2245/9000 [10:17<29:12,  3.85it/s]
 25%|██▍       | 2246/9000 [10:18<29:02,  3.88it/s]
 25%|██▍       | 2247/9000 [10:18<28:54,  3.89it/s]
 25%|██▍       | 2248/9000 [10:18<28:55,  3.89it/s]
 25%|██▍       | 2249/9000 [10:18<29:17,  3.84it/s]
 25%|██▌       | 2250/9000 [10:19<29:12,  3.85it/s]
 25%|██▌       | 2251/9000 [10:19<29:21,  3.83it/s]
 25%|██▌       | 2252/9000 [10:19<29:34,  3.80it/s]
 25%|██▌       | 2253/9000 [10:19<29:28,  3.82it/s]
 25%|██▌       | 2254/9000 [10:20<29:06,  3.86it/s]
 25%|██▌       | 2255/9000 [10:20<29:00,  3.88it/s]
 25%|██▌       | 2256/9000 [10:20<28:56,  3.88it/s]
 25%|██▌       | 2257/9000 [10:20<29:10,  3.85it/s]
 25%|██▌       | 2258/9000 [10:21<29:03,  3.87it/s]
 25%|██▌       | 2259/9000 [10:21<29:18,  3.83it/s]
 25%|██▌       | 2260/9000 [10:21<29:25,  3.82it/s]
                                                   
{'loss': 0.0697, 'grad_norm': 1.0833491086959839, 'learning_rate': 0.00015950354609929078, 'epoch': 0.75}

 25%|██▌       | 2260/9000 [10:21<29:25,  3.82it/s]
 25%|██▌       | 2261/9000 [10:21<30:13,  3.72it/s]
 25%|██▌       | 2262/9000 [10:22<29:52,  3.76it/s]
 25%|██▌       | 2263/9000 [10:22<29:34,  3.80it/s]
 25%|██▌       | 2264/9000 [10:22<29:23,  3.82it/s]
 25%|██▌       | 2265/9000 [10:22<29:10,  3.85it/s]
 25%|██▌       | 2266/9000 [10:23<28:55,  3.88it/s]
 25%|██▌       | 2267/9000 [10:23<28:49,  3.89it/s]
 25%|██▌       | 2268/9000 [10:23<28:44,  3.90it/s]
 25%|██▌       | 2269/9000 [10:24<28:42,  3.91it/s]
 25%|██▌       | 2270/9000 [10:24<28:35,  3.92it/s]
 25%|██▌       | 2271/9000 [10:24<28:31,  3.93it/s]
 25%|██▌       | 2272/9000 [10:24<28:27,  3.94it/s]
 25%|██▌       | 2273/9000 [10:25<28:25,  3.94it/s]
 25%|██▌       | 2274/9000 [10:25<28:17,  3.96it/s]
 25%|██▌       | 2275/9000 [10:25<28:22,  3.95it/s]
 25%|██▌       | 2276/9000 [10:25<28:34,  3.92it/s]
 25%|██▌       | 2277/9000 [10:26<28:34,  3.92it/s]
 25%|██▌       | 2278/9000 [10:26<28:52,  3.88it/s]
 25%|██▌       | 2279/9000 [10:26<28:48,  3.89it/s]
 25%|██▌       | 2280/9000 [10:26<28:55,  3.87it/s]
                                                   
{'loss': 0.0575, 'grad_norm': 2.7830259799957275, 'learning_rate': 0.0001590307328605201, 'epoch': 0.76}

 25%|██▌       | 2280/9000 [10:26<28:55,  3.87it/s]
 25%|██▌       | 2281/9000 [10:27<29:50,  3.75it/s]
 25%|██▌       | 2282/9000 [10:27<29:41,  3.77it/s]
 25%|██▌       | 2283/9000 [10:27<29:25,  3.80it/s]
 25%|██▌       | 2284/9000 [10:27<29:33,  3.79it/s]
 25%|██▌       | 2285/9000 [10:28<29:29,  3.80it/s]
 25%|██▌       | 2286/9000 [10:28<29:22,  3.81it/s]
 25%|██▌       | 2287/9000 [10:28<29:10,  3.83it/s]
 25%|██▌       | 2288/9000 [10:28<29:18,  3.82it/s]
 25%|██▌       | 2289/9000 [10:29<28:56,  3.86it/s]
 25%|██▌       | 2290/9000 [10:29<28:45,  3.89it/s]
 25%|██▌       | 2291/9000 [10:29<29:02,  3.85it/s]
 25%|██▌       | 2292/9000 [10:29<29:01,  3.85it/s]
 25%|██▌       | 2293/9000 [10:30<28:43,  3.89it/s]
 25%|██▌       | 2294/9000 [10:30<28:54,  3.87it/s]
 26%|██▌       | 2295/9000 [10:30<28:51,  3.87it/s]
 26%|██▌       | 2296/9000 [10:30<28:59,  3.85it/s]
 26%|██▌       | 2297/9000 [10:31<28:58,  3.86it/s]
 26%|██▌       | 2298/9000 [10:31<29:06,  3.84it/s]
 26%|██▌       | 2299/9000 [10:31<28:52,  3.87it/s]
 26%|██▌       | 2300/9000 [10:32<29:08,  3.83it/s]
                                                   
{'loss': 0.0276, 'grad_norm': 48.341548919677734, 'learning_rate': 0.00015855791962174942, 'epoch': 0.77}

 26%|██▌       | 2300/9000 [10:32<29:08,  3.83it/s]
 26%|██▌       | 2301/9000 [10:32<29:44,  3.75it/s]
 26%|██▌       | 2302/9000 [10:32<29:25,  3.79it/s]
 26%|██▌       | 2303/9000 [10:32<29:11,  3.82it/s]
 26%|██▌       | 2304/9000 [10:33<29:12,  3.82it/s]
 26%|██▌       | 2305/9000 [10:33<28:59,  3.85it/s]
 26%|██▌       | 2306/9000 [10:33<28:47,  3.88it/s]
 26%|██▌       | 2307/9000 [10:33<28:37,  3.90it/s]
 26%|██▌       | 2308/9000 [10:34<28:37,  3.90it/s]
 26%|██▌       | 2309/9000 [10:34<28:35,  3.90it/s]
 26%|██▌       | 2310/9000 [10:34<29:02,  3.84it/s]
 26%|██▌       | 2311/9000 [10:34<29:00,  3.84it/s]
 26%|██▌       | 2312/9000 [10:35<29:12,  3.82it/s]
 26%|██▌       | 2313/9000 [10:35<28:48,  3.87it/s]
 26%|██▌       | 2314/9000 [10:35<28:42,  3.88it/s]
 26%|██▌       | 2315/9000 [10:35<28:40,  3.89it/s]
 26%|██▌       | 2316/9000 [10:36<28:35,  3.90it/s]
 26%|██▌       | 2317/9000 [10:36<28:30,  3.91it/s]
 26%|██▌       | 2318/9000 [10:36<28:32,  3.90it/s]
 26%|██▌       | 2319/9000 [10:36<28:34,  3.90it/s]
 26%|██▌       | 2320/9000 [10:37<28:32,  3.90it/s]
                                                   
{'loss': 0.0454, 'grad_norm': 0.3577645421028137, 'learning_rate': 0.00015808510638297874, 'epoch': 0.77}

 26%|██▌       | 2320/9000 [10:37<28:32,  3.90it/s]
 26%|██▌       | 2321/9000 [10:37<32:57,  3.38it/s]
 26%|██▌       | 2322/9000 [10:37<31:29,  3.54it/s]
 26%|██▌       | 2323/9000 [10:38<30:38,  3.63it/s]
 26%|██▌       | 2324/9000 [10:38<30:12,  3.68it/s]
 26%|██▌       | 2325/9000 [10:38<29:46,  3.74it/s]
 26%|██▌       | 2326/9000 [10:38<29:28,  3.77it/s]
 26%|██▌       | 2327/9000 [10:39<29:45,  3.74it/s]
 26%|██▌       | 2328/9000 [10:39<29:39,  3.75it/s]
 26%|██▌       | 2329/9000 [10:39<29:13,  3.80it/s]
 26%|██▌       | 2330/9000 [10:39<29:05,  3.82it/s]
 26%|██▌       | 2331/9000 [10:40<28:42,  3.87it/s]
 26%|██▌       | 2332/9000 [10:40<28:31,  3.90it/s]
 26%|██▌       | 2333/9000 [10:40<28:16,  3.93it/s]
 26%|██▌       | 2334/9000 [10:40<28:16,  3.93it/s]
 26%|██▌       | 2335/9000 [10:41<28:34,  3.89it/s]
 26%|██▌       | 2336/9000 [10:41<28:32,  3.89it/s]
 26%|██▌       | 2337/9000 [10:41<28:24,  3.91it/s]
 26%|██▌       | 2338/9000 [10:41<28:18,  3.92it/s]
 26%|██▌       | 2339/9000 [10:42<28:12,  3.94it/s]
 26%|██▌       | 2340/9000 [10:42<28:10,  3.94it/s]
                                                   
{'loss': 0.0648, 'grad_norm': 4.4838972091674805, 'learning_rate': 0.00015761229314420805, 'epoch': 0.78}

 26%|██▌       | 2340/9000 [10:42<28:10,  3.94it/s]
 26%|██▌       | 2341/9000 [10:42<29:06,  3.81it/s]
 26%|██▌       | 2342/9000 [10:43<28:47,  3.85it/s]
 26%|██▌       | 2343/9000 [10:43<28:42,  3.87it/s]
 26%|██▌       | 2344/9000 [10:43<28:44,  3.86it/s]
 26%|██▌       | 2345/9000 [10:43<28:46,  3.86it/s]
 26%|██▌       | 2346/9000 [10:44<28:34,  3.88it/s]
 26%|██▌       | 2347/9000 [10:44<28:24,  3.90it/s]
 26%|██▌       | 2348/9000 [10:44<28:37,  3.87it/s]
 26%|██▌       | 2349/9000 [10:44<28:34,  3.88it/s]
 26%|██▌       | 2350/9000 [10:45<28:26,  3.90it/s]
 26%|██▌       | 2351/9000 [10:45<28:28,  3.89it/s]
 26%|██▌       | 2352/9000 [10:45<28:33,  3.88it/s]
 26%|██▌       | 2353/9000 [10:45<28:38,  3.87it/s]
 26%|██▌       | 2354/9000 [10:46<28:47,  3.85it/s]
 26%|██▌       | 2355/9000 [10:46<28:39,  3.86it/s]
 26%|██▌       | 2356/9000 [10:46<28:27,  3.89it/s]
 26%|██▌       | 2357/9000 [10:46<28:37,  3.87it/s]
 26%|██▌       | 2358/9000 [10:47<28:26,  3.89it/s]
 26%|██▌       | 2359/9000 [10:47<28:15,  3.92it/s]
 26%|██▌       | 2360/9000 [10:47<28:20,  3.90it/s]
                                                   
{'loss': 0.0502, 'grad_norm': 0.24516916275024414, 'learning_rate': 0.00015713947990543737, 'epoch': 0.79}

 26%|██▌       | 2360/9000 [10:47<28:20,  3.90it/s]
 26%|██▌       | 2361/9000 [10:47<29:42,  3.73it/s]
 26%|██▌       | 2362/9000 [10:48<29:20,  3.77it/s]
 26%|██▋       | 2363/9000 [10:48<29:03,  3.81it/s]
 26%|██▋       | 2364/9000 [10:48<29:02,  3.81it/s]
 26%|██▋       | 2365/9000 [10:48<28:53,  3.83it/s]
 26%|██▋       | 2366/9000 [10:49<28:48,  3.84it/s]
 26%|██▋       | 2367/9000 [10:49<28:40,  3.86it/s]
 26%|██▋       | 2368/9000 [10:49<28:43,  3.85it/s]
 26%|██▋       | 2369/9000 [10:50<28:41,  3.85it/s]
 26%|██▋       | 2370/9000 [10:50<28:36,  3.86it/s]
 26%|██▋       | 2371/9000 [10:50<28:36,  3.86it/s]
 26%|██▋       | 2372/9000 [10:50<28:55,  3.82it/s]
 26%|██▋       | 2373/9000 [10:51<28:40,  3.85it/s]
 26%|██▋       | 2374/9000 [10:51<28:41,  3.85it/s]
 26%|██▋       | 2375/9000 [10:51<28:35,  3.86it/s]
 26%|██▋       | 2376/9000 [10:51<28:34,  3.86it/s]
 26%|██▋       | 2377/9000 [10:52<28:29,  3.87it/s]
 26%|██▋       | 2378/9000 [10:52<28:33,  3.86it/s]
 26%|██▋       | 2379/9000 [10:52<28:27,  3.88it/s]
 26%|██▋       | 2380/9000 [10:52<28:29,  3.87it/s]
                                                   
{'loss': 0.0361, 'grad_norm': 0.8903917074203491, 'learning_rate': 0.00015666666666666666, 'epoch': 0.79}

 26%|██▋       | 2380/9000 [10:52<28:29,  3.87it/s]
 26%|██▋       | 2381/9000 [10:53<29:18,  3.76it/s]
 26%|██▋       | 2382/9000 [10:53<28:54,  3.82it/s]
 26%|██▋       | 2383/9000 [10:53<28:33,  3.86it/s]
 26%|██▋       | 2384/9000 [10:53<28:38,  3.85it/s]
 26%|██▋       | 2385/9000 [10:54<28:26,  3.88it/s]
 27%|██▋       | 2386/9000 [10:54<28:24,  3.88it/s]
 27%|██▋       | 2387/9000 [10:54<28:14,  3.90it/s]
 27%|██▋       | 2388/9000 [10:54<28:10,  3.91it/s]
 27%|██▋       | 2389/9000 [10:55<28:22,  3.88it/s]
 27%|██▋       | 2390/9000 [10:55<28:14,  3.90it/s]
 27%|██▋       | 2391/9000 [10:55<28:20,  3.89it/s]
 27%|██▋       | 2392/9000 [10:55<28:22,  3.88it/s]
 27%|██▋       | 2393/9000 [10:56<28:13,  3.90it/s]
 27%|██▋       | 2394/9000 [10:56<28:10,  3.91it/s]
 27%|██▋       | 2395/9000 [10:56<28:03,  3.92it/s]
 27%|██▋       | 2396/9000 [10:56<28:11,  3.90it/s]
 27%|██▋       | 2397/9000 [10:57<28:14,  3.90it/s]
 27%|██▋       | 2398/9000 [10:57<28:26,  3.87it/s]
 27%|██▋       | 2399/9000 [10:57<28:23,  3.88it/s]
 27%|██▋       | 2400/9000 [10:58<28:19,  3.88it/s]
                                                   
{'loss': 0.0376, 'grad_norm': 2.9728844165802, 'learning_rate': 0.00015619385342789598, 'epoch': 0.8}

 27%|██▋       | 2400/9000 [10:58<28:19,  3.88it/s]
 27%|██▋       | 2401/9000 [10:58<29:07,  3.78it/s]
 27%|██▋       | 2402/9000 [10:58<29:09,  3.77it/s]
 27%|██▋       | 2403/9000 [10:58<28:45,  3.82it/s]
 27%|██▋       | 2404/9000 [10:59<28:40,  3.83it/s]
 27%|██▋       | 2405/9000 [10:59<28:24,  3.87it/s]
 27%|██▋       | 2406/9000 [10:59<28:16,  3.89it/s]
 27%|██▋       | 2407/9000 [10:59<28:08,  3.90it/s]
 27%|██▋       | 2408/9000 [11:00<28:10,  3.90it/s]
 27%|██▋       | 2409/9000 [11:00<28:04,  3.91it/s]
 27%|██▋       | 2410/9000 [11:00<28:13,  3.89it/s]
 27%|██▋       | 2411/9000 [11:00<28:03,  3.91it/s]
 27%|██▋       | 2412/9000 [11:01<28:15,  3.88it/s]
 27%|██▋       | 2413/9000 [11:01<28:29,  3.85it/s]
 27%|██▋       | 2414/9000 [11:01<28:20,  3.87it/s]
 27%|██▋       | 2415/9000 [11:01<28:16,  3.88it/s]
 27%|██▋       | 2416/9000 [11:02<28:26,  3.86it/s]
 27%|██▋       | 2417/9000 [11:02<28:12,  3.89it/s]
 27%|██▋       | 2418/9000 [11:02<28:14,  3.88it/s]
 27%|██▋       | 2419/9000 [11:02<28:03,  3.91it/s]
 27%|██▋       | 2420/9000 [11:03<28:08,  3.90it/s]
                                                   
{'loss': 0.0585, 'grad_norm': 4.947062015533447, 'learning_rate': 0.0001557210401891253, 'epoch': 0.81}

 27%|██▋       | 2420/9000 [11:03<28:08,  3.90it/s]
 27%|██▋       | 2421/9000 [11:03<28:59,  3.78it/s]
 27%|██▋       | 2422/9000 [11:03<28:32,  3.84it/s]
 27%|██▋       | 2423/9000 [11:03<28:28,  3.85it/s]
 27%|██▋       | 2424/9000 [11:04<28:11,  3.89it/s]
 27%|██▋       | 2425/9000 [11:04<28:01,  3.91it/s]
 27%|██▋       | 2426/9000 [11:04<27:50,  3.93it/s]
 27%|██▋       | 2427/9000 [11:04<27:48,  3.94it/s]
 27%|██▋       | 2428/9000 [11:05<27:56,  3.92it/s]
 27%|██▋       | 2429/9000 [11:05<27:56,  3.92it/s]
 27%|██▋       | 2430/9000 [11:05<27:48,  3.94it/s]
 27%|██▋       | 2431/9000 [11:05<27:38,  3.96it/s]
 27%|██▋       | 2432/9000 [11:06<27:45,  3.94it/s]
 27%|██▋       | 2433/9000 [11:06<27:43,  3.95it/s]
 27%|██▋       | 2434/9000 [11:06<27:46,  3.94it/s]
 27%|██▋       | 2435/9000 [11:07<28:03,  3.90it/s]
 27%|██▋       | 2436/9000 [11:07<28:06,  3.89it/s]
 27%|██▋       | 2437/9000 [11:07<27:49,  3.93it/s]
 27%|██▋       | 2438/9000 [11:07<27:40,  3.95it/s]
 27%|██▋       | 2439/9000 [11:08<27:32,  3.97it/s]
 27%|██▋       | 2440/9000 [11:08<27:41,  3.95it/s]
                                                   
{'loss': 0.027, 'grad_norm': 0.1107727661728859, 'learning_rate': 0.00015524822695035462, 'epoch': 0.81}

 27%|██▋       | 2440/9000 [11:08<27:41,  3.95it/s]
 27%|██▋       | 2441/9000 [11:08<28:40,  3.81it/s]
 27%|██▋       | 2442/9000 [11:08<28:24,  3.85it/s]
 27%|██▋       | 2443/9000 [11:09<28:12,  3.87it/s]
 27%|██▋       | 2444/9000 [11:09<28:12,  3.87it/s]
 27%|██▋       | 2445/9000 [11:09<27:59,  3.90it/s]
 27%|██▋       | 2446/9000 [11:09<27:56,  3.91it/s]
 27%|██▋       | 2447/9000 [11:10<27:56,  3.91it/s]
 27%|██▋       | 2448/9000 [11:10<27:51,  3.92it/s]
 27%|██▋       | 2449/9000 [11:10<27:49,  3.92it/s]
 27%|██▋       | 2450/9000 [11:10<27:51,  3.92it/s]
 27%|██▋       | 2451/9000 [11:11<27:51,  3.92it/s]
 27%|██▋       | 2452/9000 [11:11<27:56,  3.91it/s]
 27%|██▋       | 2453/9000 [11:11<27:48,  3.92it/s]
 27%|██▋       | 2454/9000 [11:11<27:44,  3.93it/s]
 27%|██▋       | 2455/9000 [11:12<27:40,  3.94it/s]
 27%|██▋       | 2456/9000 [11:12<31:45,  3.43it/s]
 27%|██▋       | 2457/9000 [11:12<30:46,  3.54it/s]
 27%|██▋       | 2458/9000 [11:13<30:08,  3.62it/s]
 27%|██▋       | 2459/9000 [11:13<29:36,  3.68it/s]
 27%|██▋       | 2460/9000 [11:13<29:22,  3.71it/s]
                                                   
{'loss': 0.0357, 'grad_norm': 0.0007815144490450621, 'learning_rate': 0.00015477541371158393, 'epoch': 0.82}

 27%|██▋       | 2460/9000 [11:13<29:22,  3.71it/s]
 27%|██▋       | 2461/9000 [11:13<30:01,  3.63it/s]
 27%|██▋       | 2462/9000 [11:14<29:42,  3.67it/s]
 27%|██▋       | 2463/9000 [11:14<29:22,  3.71it/s]
 27%|██▋       | 2464/9000 [11:14<29:15,  3.72it/s]
 27%|██▋       | 2465/9000 [11:14<29:14,  3.73it/s]
 27%|██▋       | 2466/9000 [11:15<29:05,  3.74it/s]
 27%|██▋       | 2467/9000 [11:15<28:51,  3.77it/s]
 27%|██▋       | 2468/9000 [11:15<28:52,  3.77it/s]
 27%|██▋       | 2469/9000 [11:15<28:44,  3.79it/s]
 27%|██▋       | 2470/9000 [11:16<28:52,  3.77it/s]
 27%|██▋       | 2471/9000 [11:16<28:51,  3.77it/s]
 27%|██▋       | 2472/9000 [11:16<28:47,  3.78it/s]
 27%|██▋       | 2473/9000 [11:17<28:51,  3.77it/s]
 27%|██▋       | 2474/9000 [11:17<28:37,  3.80it/s]
 28%|██▊       | 2475/9000 [11:17<28:21,  3.84it/s]
 28%|██▊       | 2476/9000 [11:17<28:16,  3.85it/s]
 28%|██▊       | 2477/9000 [11:18<28:13,  3.85it/s]
 28%|██▊       | 2478/9000 [11:18<28:29,  3.82it/s]
 28%|██▊       | 2479/9000 [11:18<28:13,  3.85it/s]
 28%|██▊       | 2480/9000 [11:18<28:08,  3.86it/s]
                                                   
{'loss': 0.0576, 'grad_norm': 2.4820268154144287, 'learning_rate': 0.00015430260047281325, 'epoch': 0.83}

 28%|██▊       | 2480/9000 [11:18<28:08,  3.86it/s]
 28%|██▊       | 2481/9000 [11:19<29:28,  3.69it/s]
 28%|██▊       | 2482/9000 [11:19<28:56,  3.75it/s]
 28%|██▊       | 2483/9000 [11:19<28:30,  3.81it/s]
 28%|██▊       | 2484/9000 [11:19<28:24,  3.82it/s]
 28%|██▊       | 2485/9000 [11:20<28:18,  3.84it/s]
 28%|██▊       | 2486/9000 [11:20<28:07,  3.86it/s]
 28%|██▊       | 2487/9000 [11:20<28:04,  3.87it/s]
 28%|██▊       | 2488/9000 [11:20<28:01,  3.87it/s]
 28%|██▊       | 2489/9000 [11:21<28:00,  3.87it/s]
